Prolific_ID,Option Generated,Generation,Scenario,How Good,How Probable,How Morally Acceptable,How Normal
,Ask relatives to help,2,Scenario 1,92.0,93.0,91.0,93.0
,Buy the medication abroad,3,Scenario 1,84.0,77.0,86.0,85.0
,Change medical insurance,4,Scenario 1,78.0,74.0,90.0,80.0
,Guilt the doctors into providing medication,5,Scenario 1,44.0,64.0,60.0,44.0
,Steal the medication ,6,Scenario 1,31.0,40.0,10.0,26.0
,Ask friends to cover the cost,7,Scenario 1,74.0,70.0,77.0,83.0
,Let her die,8,Scenario 1,5.0,31.0,60.0,14.0
,Call AAA,1,Scenario 2,80.0,91.0,96.0,96.0
,Call an Uber,2,Scenario 2,86.0,81.0,95.0,90.0
,Call a family member or friend to help,3,Scenario 2,90.0,85.0,95.0,95.0
,Hitchhike,4,Scenario 2,75.0,60.0,85.0,75.0
,Try to fix his car by himself,5,Scenario 2,65.0,45.0,90.0,75.0
,Call the airlines and see possible options,6,Scenario 2,85.0,80.0,95.0,90.0
,Reschedule the flight,7,Scenario 2,70.0,80.0,95.0,75.0
,Be stuck and miss his flight ,8,Scenario 2,20.0,60.0,90.0,30.0
,Tell someone above him what happened,2,Scenario 3,88.0,87.0,88.0,88.0
,Blame it on another employee,3,Scenario 3,42.0,67.0,24.0,61.0
,Blame it on a robbery,4,Scenario 3,23.0,34.0,18.0,38.0
,Ask to pay the money back in segments,5,Scenario 3,81.0,72.0,79.0,75.0
,Ask his employees to take the blame,6,Scenario 3,39.0,47.0,35.0,45.0
,Do nothing and risk losing his job,7,Scenario 3,60.0,70.0,68.0,69.0
,Steal more if he will be fired anyways,8,Scenario 3,18.0,31.0,11.0,20.0
,Explain to her teacher what happened,1,Scenario 4,90.0,90.0,100.0,95.0
,Call her mom in front of her teacher to explain,2,Scenario 4,80.0,60.0,95.0,30.0
,Ask for an extension ,3,Scenario 4,90.0,95.0,95.0,90.0
,Say her dog ate her homework,5,Scenario 4,20.0,10.0,30.0,20.0
,Do the assignment quickly for partial credit ,6,Scenario 4,80.0,75.0,90.0,85.0
,Copy her friend,7,Scenario 4,60.0,85.0,30.0,65.0
,Turn in nothing ,8,Scenario 4,20.0,65.0,90.0,80.0
,Tell his friends and start rationing his food,1,Scenario 5,84.0,89.0,92.0,93.0
,Don't drink water or eat to save it for others,2,Scenario 5,35.0,45.0,91.0,66.0
,Use a map to reroute,3,Scenario 5,77.0,61.0,89.0,83.0
,Hunt for food,4,Scenario 5,80.0,31.0,69.0,66.0
,Call the rescue crew and tell them to hurry,6,Scenario 5,92.0,95.0,93.0,96.0
,Play games to distract people,7,Scenario 5,79.0,69.0,89.0,74.0
,Handle it and bear through it,8,Scenario 5,33.0,69.0,83.0,77.0
,Renew her membership,1,Scenario 6,95.0,91.0,98.0,97.0
,Skip her workout,2,Scenario 6,75.0,84.0,93.0,90.0
,Ask the staff for a quick workout,3,Scenario 6,79.0,84.0,88.0,89.0
,Workout anyways ,5,Scenario 6,69.0,58.0,27.0,59.0
,Pretend to be someone who has a membership,6,Scenario 6,39.0,30.0,14.0,46.0
,Bribe the staff members ,7,Scenario 6,35.0,26.0,13.0,23.0
,Sneak in alongside a member,8,Scenario 6,43.0,31.0,18.0,22.0
,Pay in Cash,1,Scenario 7,95.0,81.0,95.0,90.0
,Ask his date to pay for the meal,2,Scenario 7,75.0,90.0,90.0,81.0
,Ask the restaurant if there is a way to pay later,3,Scenario 7,85.0,77.0,90.0,75.0
,Call a friend to borrow money from,4,Scenario 7,85.0,70.0,85.0,81.0
,Ask a stranger for a loan,5,Scenario 7,56.0,18.0,72.0,32.0
,Call the credit card company ,6,Scenario 7,53.0,58.0,73.0,40.0
,Throw a fit,7,Scenario 7,20.0,30.0,24.0,13.0
,Dine and Dash,8,Scenario 7,25.0,20.0,7.0,11.0
,Explain to the professor what happened,1,Scenario 8,92.0,84.0,97.0,84.0
,Ask to take the test another day,2,Scenario 8,92.0,93.0,91.0,93.0
,Take a sick day,3,Scenario 8,79.0,86.0,73.0,84.0
,Cheat off of a classmate,4,Scenario 8,45.0,61.0,21.0,60.0
,Study for as much time as she has left,5,Scenario 8,84.0,73.0,91.0,79.0
,Take the exam without preparation ,6,Scenario 8,28.0,62.0,77.0,67.0
,Go to the nurses office before the exam,7,Scenario 8,61.0,73.0,46.0,60.0
,Bomb the exam on purpose,8,Scenario 8,16.0,11.0,69.0,28.0
6574af22de574dcc620a9b60,Uber,1,Scenario 2,100.0,90.0,100.0,100.0
6574af22de574dcc620a9b60,Taxi,2,Scenario 2,75.0,75.0,100.0,80.0
6574af22de574dcc620a9b60,Lyft,3,Scenario 2,80.0,80.0,100.0,100.0
6574af22de574dcc620a9b60,Friend,4,Scenario 2,100.0,70.0,80.0,100.0
6574af22de574dcc620a9b60,Mom,5,Scenario 2,70.0,70.0,100.0,100.0
6574af22de574dcc620a9b60,Dad,6,Scenario 2,85.0,90.0,100.0,100.0
6574af22de574dcc620a9b60,GF,7,Scenario 2,85.0,92.0,100.0,100.0
6574af22de574dcc620a9b60,Hitchhike ,8,Scenario 2,20.0,2.0,50.0,15.0
6574af22de574dcc620a9b60,Call Mom,1,Scenario 4,100.0,100.0,100.0,100.0
6574af22de574dcc620a9b60,Explain Situation,2,Scenario 4,100.0,100.0,100.0,100.0
6574af22de574dcc620a9b60,Try and turn in at a later date,3,Scenario 4,65.0,70.0,76.0,100.0
6574af22de574dcc620a9b60,Turn in nothing,5,Scenario 4,0.0,65.0,3.0,10.0
6574af22de574dcc620a9b60,Talk to teacher,6,Scenario 4,100.0,100.0,100.0,100.0
6574af22de574dcc620a9b60,Find a ride home,7,Scenario 4,72.0,78.0,66.0,85.0
6574af22de574dcc620a9b60,Find a way to get the paper,8,Scenario 4,100.0,100.0,100.0,100.0
6574af22de574dcc620a9b60,Workout without membership,1,Scenario 6,50.0,70.0,30.0,30.0
6574af22de574dcc620a9b60,Renew membership,2,Scenario 6,100.0,100.0,100.0,100.0
6574af22de574dcc620a9b60,Cancel workout,3,Scenario 6,0.0,65.0,100.0,100.0
6574af22de574dcc620a9b60,Go running,5,Scenario 6,100.0,50.0,100.0,100.0
6574af22de574dcc620a9b60,Calisthenics,6,Scenario 6,100.0,70.0,100.0,100.0
6574af22de574dcc620a9b60,Find outside equiptment,7,Scenario 6,60.0,50.0,100.0,75.0
6574af22de574dcc620a9b60,Workout alternative,8,Scenario 6,100.0,50.0,100.0,100.0
6574af22de574dcc620a9b60,Explain to his Date,1,Scenario 7,100.0,90.0,100.0,100.0
6574af22de574dcc620a9b60,Dash and Dine,2,Scenario 7,10.0,50.0,0.0,2.0
6574af22de574dcc620a9b60,Run away crying,3,Scenario 7,0.0,0.0,0.0,1.0
6574af22de574dcc620a9b60,Make up an excuse,4,Scenario 7,64.0,92.0,62.0,78.0
6574af22de574dcc620a9b60,Lie about being robbed,5,Scenario 7,50.0,50.0,10.0,25.0
6574af22de574dcc620a9b60,Make the date pay,6,Scenario 7,0.0,3.0,5.0,1.0
6574af22de574dcc620a9b60,Sit there with no emotion,7,Scenario 7,0.0,5.0,6.0,2.0
6574af22de574dcc620a9b60,Start laughing ,8,Scenario 7,0.0,1.0,2.0,1.0
63e691a2fd3a3389c644c4c7,Ask friends for the money,2,Scenario 1,100.0,84.0,83.0,89.0
63e691a2fd3a3389c644c4c7,Ask colleagues,3,Scenario 1,66.0,64.0,50.0,28.0
63e691a2fd3a3389c644c4c7,Take a loan,4,Scenario 1,88.0,77.0,78.0,76.0
63e691a2fd3a3389c644c4c7,Start a fundraiser,5,Scenario 1,80.0,77.0,61.0,93.0
63e691a2fd3a3389c644c4c7,Ask for billing assistance,6,Scenario 1,100.0,100.0,100.0,91.0
63e691a2fd3a3389c644c4c7,Take aloan,7,Scenario 1,84.0,78.0,77.0,74.0
63e691a2fd3a3389c644c4c7,Vote democrat next election,8,Scenario 1,100.0,80.0,100.0,88.0
63e691a2fd3a3389c644c4c7,Try to find out what is missing exactly,2,Scenario 3,100.0,100.0,100.0,100.0
63e691a2fd3a3389c644c4c7,Alert his manager to the problem,3,Scenario 3,100.0,89.0,100.0,90.0
63e691a2fd3a3389c644c4c7,Follow protocols ,4,Scenario 3,100.0,96.0,100.0,89.0
63e691a2fd3a3389c644c4c7,Keep relevant information for accountability,5,Scenario 3,100.0,95.0,100.0,92.0
63e691a2fd3a3389c644c4c7,Close up as normal,6,Scenario 3,100.0,100.0,100.0,100.0
63e691a2fd3a3389c644c4c7,Immediately check in the next day with management,7,Scenario 3,100.0,100.0,100.0,100.0
63e691a2fd3a3389c644c4c7,Ask the other employees if they remember anything unusual from the previous day,8,Scenario 3,100.0,100.0,100.0,100.0
63e691a2fd3a3389c644c4c7,Apologise,1,Scenario 7,100.0,100.0,100.0,100.0
63e691a2fd3a3389c644c4c7,Explain the situation,2,Scenario 7,100.0,100.0,100.0,100.0
63e691a2fd3a3389c644c4c7,Promise to make amends,3,Scenario 7,100.0,95.0,100.0,76.0
63e691a2fd3a3389c644c4c7,Repay the neighbor the next day,4,Scenario 7,100.0,95.0,100.0,86.0
63e691a2fd3a3389c644c4c7,Ask the neighbor how he can make it up to them,5,Scenario 7,100.0,72.0,100.0,52.0
63e691a2fd3a3389c644c4c7,Be sincere in his efforts to rectify the situation,6,Scenario 7,100.0,94.0,100.0,81.0
63e691a2fd3a3389c644c4c7,Find out why it declined and fix it,7,Scenario 7,100.0,100.0,100.0,100.0
63e691a2fd3a3389c644c4c7,Be prepared next time,8,Scenario 7,100.0,90.0,100.0,100.0
63e691a2fd3a3389c644c4c7,Take the test,1,Scenario 8,80.0,100.0,84.0,95.0
63e691a2fd3a3389c644c4c7,Cram and hope for the best,2,Scenario 8,100.0,100.0,100.0,100.0
63e691a2fd3a3389c644c4c7,Ask for an extension,3,Scenario 8,70.0,60.0,73.0,60.0
63e691a2fd3a3389c644c4c7,Ask for a retake,4,Scenario 8,79.0,68.0,78.0,64.0
63e691a2fd3a3389c644c4c7,Let this be a lesson in priorities,5,Scenario 8,100.0,15.0,94.0,41.0
63e691a2fd3a3389c644c4c7,Accept this setback,6,Scenario 8,100.0,15.0,74.0,32.0
63e691a2fd3a3389c644c4c7,Remember how this felt,7,Scenario 8,100.0,83.0,80.0,71.0
63e691a2fd3a3389c644c4c7,Focus on her emotional healing ,8,Scenario 8,100.0,9.0,91.0,50.0
62e5a1374e9ae5284b4625b4,Switch insurance,2,Scenario 1,100.0,25.0,100.0,100.0
62e5a1374e9ae5284b4625b4,Ask friends for money,3,Scenario 1,100.0,75.0,100.0,100.0
62e5a1374e9ae5284b4625b4,Ask family for money,4,Scenario 1,100.0,75.0,100.0,100.0
62e5a1374e9ae5284b4625b4,Ask for an advance pay,5,Scenario 1,100.0,75.0,100.0,100.0
62e5a1374e9ae5284b4625b4,Find programs that may assist,6,Scenario 1,100.0,75.0,100.0,100.0
62e5a1374e9ae5284b4625b4,Steal the money,7,Scenario 1,0.0,10.0,0.0,25.0
62e5a1374e9ae5284b4625b4,Steal the medicine,8,Scenario 1,100.0,10.0,50.0,50.0
62e5a1374e9ae5284b4625b4,Do nothing,1,Scenario 4,0.0,75.0,100.0,100.0
62e5a1374e9ae5284b4625b4,Ask if she can turn it in tomorrow,2,Scenario 4,100.0,90.0,100.0,100.0
62e5a1374e9ae5284b4625b4,Say she does not have it but will turn it in tomorrow,3,Scenario 4,100.0,80.0,100.0,100.0
62e5a1374e9ae5284b4625b4,Steal someone else's ,5,Scenario 4,0.0,5.0,0.0,0.0
62e5a1374e9ae5284b4625b4,Ask her mom to bring it with her when picking up Mary and Mary can hand it in,6,Scenario 4,100.0,50.0,100.0,100.0
62e5a1374e9ae5284b4625b4,Ditch class,7,Scenario 4,0.0,5.0,100.0,50.0
62e5a1374e9ae5284b4625b4,Fake sickness and leave class early before she has to turn it in,8,Scenario 4,0.0,10.0,100.0,50.0
62e5a1374e9ae5284b4625b4,Renew her membership,1,Scenario 6,100.0,100.0,100.0,100.0
62e5a1374e9ae5284b4625b4,Walk in and say if she can still enter,2,Scenario 6,100.0,25.0,100.0,100.0
62e5a1374e9ae5284b4625b4,Walk in and say she will renew later,3,Scenario 6,100.0,25.0,100.0,100.0
62e5a1374e9ae5284b4625b4,Go eat lunch,5,Scenario 6,100.0,5.0,100.0,100.0
62e5a1374e9ae5284b4625b4,Skip the day,6,Scenario 6,0.0,10.0,100.0,100.0
62e5a1374e9ae5284b4625b4,Workout at home,7,Scenario 6,100.0,25.0,100.0,100.0
62e5a1374e9ae5284b4625b4,See if someone is willing to help her in as a guest,8,Scenario 6,100.0,10.0,100.0,100.0
62e5a1374e9ae5284b4625b4,Skip the test,1,Scenario 8,0.0,0.0,100.0,10.0
62e5a1374e9ae5284b4625b4,Fake a reason for why she cannot make it and get an extension,2,Scenario 8,0.0,0.0,100.0,0.0
62e5a1374e9ae5284b4625b4,Cram as much as possible,3,Scenario 8,100.0,100.0,100.0,100.0
62e5a1374e9ae5284b4625b4,Cheat,4,Scenario 8,0.0,0.0,0.0,0.0
62e5a1374e9ae5284b4625b4,Take the test,5,Scenario 8,100.0,100.0,100.0,100.0
62e5a1374e9ae5284b4625b4,Study what she can,6,Scenario 8,100.0,100.0,100.0,100.0
62e5a1374e9ae5284b4625b4,Sleep in,7,Scenario 8,100.0,0.0,100.0,100.0
62e5a1374e9ae5284b4625b4,Ask for help with studying,8,Scenario 8,100.0,80.0,100.0,100.0
60dc4e2299f89a7ca94b2c91,Call a Tow Truck: Contact a towing service to get his car moved off the highway and request a ride to the nearest transportation hub.,1,Scenario 2,100.0,100.0,100.0,100.0
60dc4e2299f89a7ca94b2c91,Use a Rideshare App: Use a rideshare app like Uber or Lyft to request a ride directly to the airport.,2,Scenario 2,100.0,100.0,100.0,100.0
60dc4e2299f89a7ca94b2c91,Call a Taxi Service: Contact a local taxi service to pick him up from his location and take him to the airport.,3,Scenario 2,100.0,100.0,100.0,100.0
60dc4e2299f89a7ca94b2c91,Contact a Friend or Family Member: Call a friend or family member who might be available to pick him up and take him to the airport.,4,Scenario 2,100.0,100.0,100.0,100.0
60dc4e2299f89a7ca94b2c91,Check Public Transportation Options: Look up the nearest bus or train routes that could get him to the airport.,5,Scenario 2,100.0,100.0,100.0,100.0
60dc4e2299f89a7ca94b2c91,"Flag Down a Passing Vehicle: If safe to do so, try to flag down a passing vehicle for assistance or a ride to the airport.",6,Scenario 2,90.0,90.0,95.0,95.0
60dc4e2299f89a7ca94b2c91,Walk to a Nearby Business: Walk to a nearby business or gas station to seek help or use their phone to arrange transportation.,7,Scenario 2,100.0,100.0,100.0,100.0
60dc4e2299f89a7ca94b2c91,Contact the Airline: Call the airline to explain the situation and see if there are any options for rescheduling or getting on a later flight if he misses the current one.,8,Scenario 2,100.0,100.0,100.0,100.0
60dc4e2299f89a7ca94b2c91,Count the Cash Again: Recount the cash in the register to ensure there was no mistake in the initial count.,2,Scenario 3,100.0,100.0,100.0,100.0
60dc4e2299f89a7ca94b2c91,Check for Misplaced Money: Look around the register area to see if any money has fallen or been misplaced.,3,Scenario 3,100.0,100.0,100.0,100.0
60dc4e2299f89a7ca94b2c91,"Review Security Footage: If available, check the security camera footage to identify any suspicious activities or errors.",4,Scenario 3,100.0,100.0,100.0,100.0
60dc4e2299f89a7ca94b2c91,Ask Employees: Talk to other employees who worked that day to see if they noticed anything unusual or if they can help account for the discrepancy.,5,Scenario 3,100.0,100.0,100.0,100.0
60dc4e2299f89a7ca94b2c91,Check Receipts and Records: Verify that all receipts match the recorded sales and that no receipts are missing.,6,Scenario 3,100.0,100.0,100.0,100.0
60dc4e2299f89a7ca94b2c91,Examine Recent Sales Promotions: Review any recent sales promotions or discounts that could have led to an incorrect calculation or missing amount.,7,Scenario 3,100.0,100.0,100.0,100.0
60dc4e2299f89a7ca94b2c91,"Report the Issue: If the discrepancy cannot be resolved, report the issue to the bakery owner or higher management immediately and document all efforts made to find the missing money.",8,Scenario 3,100.0,100.0,100.0,100.0
60dc4e2299f89a7ca94b2c91,Stay Calm: Keep everyone calm to make rational decisions and avoid panic.,1,Scenario 5,100.0,100.0,100.0,100.0
60dc4e2299f89a7ca94b2c91,"Stay Put: Remain in one place to make it easier for rescuers to find them, unless they are in immediate danger.",2,Scenario 5,100.0,100.0,100.0,100.0
60dc4e2299f89a7ca94b2c91,"Signal for Help: Use available materials to create visible signals, such as SOS signs with rocks, reflective materials, or a smoky fire.",3,Scenario 5,100.0,100.0,100.0,100.0
60dc4e2299f89a7ca94b2c91,Ration Food and Water: Carefully ration their remaining food and water to last as long as possible.,4,Scenario 5,100.0,100.0,100.0,100.0
60dc4e2299f89a7ca94b2c91,Build a Shelter: Construct a shelter using natural materials to protect themselves from the cold and weather.,6,Scenario 5,100.0,100.0,100.0,100.0
60dc4e2299f89a7ca94b2c91,"Keep Warm: Build a fire for warmth, signaling, and protection against wild animals. Ensure proper ventilation to avoid carbon monoxide poisoning.",7,Scenario 5,100.0,100.0,100.0,100.0
60dc4e2299f89a7ca94b2c91,"Use Emergency Gear: Utilize any emergency gear they have, such as a compass, map, GPS device, or emergency beacon, to help signal for help or navigate to a safer location.",8,Scenario 5,100.0,100.0,100.0,100.0
60dc4e2299f89a7ca94b2c91,"Use a Different Payment Method: If Sam has another credit card, debit card, or cash, he can use it to pay the bill.",1,Scenario 7,100.0,100.0,100.0,100.0
60dc4e2299f89a7ca94b2c91,"Check Mobile Banking: Use a mobile banking app to transfer funds to the account linked to the declined credit card, if possible.",2,Scenario 7,100.0,100.0,100.0,100.0
60dc4e2299f89a7ca94b2c91,Call the Bank: Contact his bank to explain the situation and see if they can temporarily increase his credit limit or resolve the issue with the card.,3,Scenario 7,100.0,100.0,100.0,100.0
60dc4e2299f89a7ca94b2c91,Ask the Restaurant for Assistance: Speak to the restaurant manager to explain the situation and see if they can hold his ID while he arranges payment or returns with cash.,4,Scenario 7,100.0,100.0,90.0,90.0
60dc4e2299f89a7ca94b2c91,Ask the Neighbor for Help: Politely ask his date if they can cover the bill and assure them that he will repay them as soon as possible.,5,Scenario 7,100.0,100.0,100.0,100.0
60dc4e2299f89a7ca94b2c91,"Use a Payment App: If both Sam and the restaurant accept mobile payment apps (like PayPal, Venmo, or Apple Pay), he can use those to pay.",6,Scenario 7,100.0,100.0,100.0,100.0
60dc4e2299f89a7ca94b2c91,"Visit an ATM: If there's an ATM nearby, he can withdraw cash to pay the bill.",7,Scenario 7,100.0,100.0,100.0,100.0
60dc4e2299f89a7ca94b2c91,Offer Collateral: Offer to leave something of value (like a watch or phone) with the restaurant as collateral until he can return with payment.,8,Scenario 7,90.0,95.0,90.0,90.0
610caddd4cac0d49d4261368,See if there are any off-brand versions of the medicine they could have covered instead,2,Scenario 1,100.0,91.0,100.0,100.0
610caddd4cac0d49d4261368,"Start offering to provide services to friends/family/neighbors to work to raise the money for her; cleaning houses, mowing lawns, walking pets, etc.",3,Scenario 1,80.0,25.0,100.0,75.0
610caddd4cac0d49d4261368,Start a Gofundme and share on social media to see if people will donate,4,Scenario 1,65.0,60.0,72.0,85.0
