Prolific_ID,Option Generated,Generation,Scenario,How Good,How Probable,How Morally Acceptable,How Normal
610caddd4cac0d49d4261368,Go to a local church and see if any of the members would be willing to help them out,5,Scenario 1,65.0,35.0,71.0,45.0
610caddd4cac0d49d4261368,"If not working, begin a job or if already working, try and get a second or third job ",6,Scenario 1,25.0,10.0,100.0,100.0
610caddd4cac0d49d4261368,Sell some their personal items to raise the money,7,Scenario 1,40.0,65.0,90.0,84.0
610caddd4cac0d49d4261368,Make continuous trips to the emergency room where she cannot be denied the care she needs once it becomes life threatening,8,Scenario 1,5.0,5.0,0.0,15.0
610caddd4cac0d49d4261368,Call the employees and see if someone will honestly admit to taking it or screwing up,2,Scenario 3,90.0,61.0,92.0,81.0
610caddd4cac0d49d4261368,Watch camera footage from the entire day to try and spot when the error was made,3,Scenario 3,25.0,5.0,65.0,0.0
610caddd4cac0d49d4261368,Call his boss and explain the situation to see if there's another solution,4,Scenario 3,100.0,71.0,90.0,80.0
610caddd4cac0d49d4261368,Leave work and deal with it tomorrow,5,Scenario 3,0.0,40.0,20.0,0.0
610caddd4cac0d49d4261368,Lie and say the register is balance and hope for the best,6,Scenario 3,0.0,10.0,0.0,0.0
610caddd4cac0d49d4261368,Check under the register & the surrounding areas to see if the money was misplaced,7,Scenario 3,100.0,100.0,100.0,100.0
610caddd4cac0d49d4261368,Ask his boss to just take the money out of his next check to make things right,8,Scenario 3,30.0,25.0,62.0,44.0
610caddd4cac0d49d4261368,Have him and his friends scream as loudly as they can to try and signal help,1,Scenario 5,88.0,95.0,100.0,30.0
610caddd4cac0d49d4261368,Separate from his friends and everyone goes in a different direction to try and find help,2,Scenario 5,5.0,1.0,55.0,38.0
610caddd4cac0d49d4261368,Continue moving forward with his entire group hoping they can find a way out,3,Scenario 5,60.0,70.0,86.0,79.0
610caddd4cac0d49d4261368,Stay still where they are and hope help will arrive in time,4,Scenario 5,0.0,5.0,63.0,71.0
610caddd4cac0d49d4261368,Try using his phone to dial 911 as he walks through different parts of the mountain hoping cell service will eventually work,6,Scenario 5,100.0,90.0,100.0,84.0
610caddd4cac0d49d4261368,Make his friends stay put while he journeys away himself to try and find help,7,Scenario 5,4.0,1.0,45.0,39.0
610caddd4cac0d49d4261368,Have himself stay put and send his friends out to find help,8,Scenario 5,3.0,0.0,10.0,3.0
610caddd4cac0d49d4261368,Try and study as much as she can the night before,1,Scenario 8,100.0,90.0,100.0,100.0
610caddd4cac0d49d4261368,Pretend she is sick or something came up so that she misses the class and has to retest,2,Scenario 8,39.0,85.0,40.0,90.0
610caddd4cac0d49d4261368,Write some answers/studying points down on herself or objects to cheat on the test,3,Scenario 8,20.0,71.0,0.0,88.0
610caddd4cac0d49d4261368,Cheat off of someone else in class for the test,4,Scenario 8,10.0,55.0,0.0,90.0
610caddd4cac0d49d4261368,Sit down with her teacher and explain what's going on with her to see if her teacher may be willing to help her test at a later time,5,Scenario 8,95.0,64.0,100.0,70.0
610caddd4cac0d49d4261368,Drop the class and give up for this year; try again the next year,6,Scenario 8,0.0,10.0,45.0,55.0
610caddd4cac0d49d4261368,Talk to a close friend or someone she knows well that is good at biology and see what they think are the best pointers for her to study and take to class the next day,7,Scenario 8,100.0,35.0,100.0,30.0
610caddd4cac0d49d4261368,Start some sort of huge commotion in the middle of the class like pulling a fire alarm that disrupts everyone so that the teacher will be forced to change the test date to another day for everyone,8,Scenario 8,0.0,5.0,0.0,2.0
62e027478bb6dca099c2e207,put up a go fund me,2,Scenario 1,100.0,100.0,90.0,100.0
62e027478bb6dca099c2e207,ask friends,3,Scenario 1,100.0,100.0,100.0,98.0
62e027478bb6dca099c2e207,ask family,4,Scenario 1,100.0,100.0,100.0,100.0
62e027478bb6dca099c2e207,ask the community,5,Scenario 1,100.0,100.0,100.0,100.0
62e027478bb6dca099c2e207,write to politicians,6,Scenario 1,100.0,75.0,100.0,100.0
62e027478bb6dca099c2e207,write to drug companies,7,Scenario 1,100.0,50.0,100.0,100.0
62e027478bb6dca099c2e207,write to influencers,8,Scenario 1,100.0,60.0,100.0,100.0
62e027478bb6dca099c2e207,Call an uber,1,Scenario 2,100.0,100.0,100.0,100.0
62e027478bb6dca099c2e207,call a taxi ,2,Scenario 2,80.0,80.0,100.0,100.0
62e027478bb6dca099c2e207,call a friend,3,Scenario 2,100.0,97.0,100.0,100.0
62e027478bb6dca099c2e207,call family,4,Scenario 2,100.0,100.0,100.0,100.0
62e027478bb6dca099c2e207,hitchhike,5,Scenario 2,50.0,30.0,50.0,35.0
62e027478bb6dca099c2e207,run,6,Scenario 2,50.0,15.0,40.0,20.0
62e027478bb6dca099c2e207,take a bus,7,Scenario 2,50.0,30.0,100.0,52.0
62e027478bb6dca099c2e207,take a train,8,Scenario 2,50.0,50.0,100.0,50.0
62e027478bb6dca099c2e207,Renew her membership right now,1,Scenario 6,100.0,100.0,100.0,100.0
62e027478bb6dca099c2e207,Take a long walk during her break,2,Scenario 6,100.0,90.0,100.0,100.0
62e027478bb6dca099c2e207,Go to lunch,3,Scenario 6,100.0,89.0,100.0,100.0
62e027478bb6dca099c2e207,Call a friend,5,Scenario 6,100.0,61.0,100.0,100.0
62e027478bb6dca099c2e207,Go back to work,6,Scenario 6,50.0,40.0,100.0,35.0
62e027478bb6dca099c2e207,Go to the park,7,Scenario 6,100.0,60.0,100.0,100.0
62e027478bb6dca099c2e207,Do yoga in the park,8,Scenario 6,100.0,50.0,100.0,50.0
62e027478bb6dca099c2e207,Pay with cash,1,Scenario 7,100.0,100.0,100.0,100.0
62e027478bb6dca099c2e207,use a different card,2,Scenario 7,100.0,100.0,100.0,100.0
62e027478bb6dca099c2e207,wash dishes ,3,Scenario 7,36.0,23.0,66.0,22.0
62e027478bb6dca099c2e207,ask my date to pay,4,Scenario 7,70.0,61.0,62.0,59.0
62e027478bb6dca099c2e207,call the credit card company,5,Scenario 7,100.0,89.0,100.0,100.0
62e027478bb6dca099c2e207,go back to my apt and get cash,6,Scenario 7,68.0,49.0,100.0,50.0
62e027478bb6dca099c2e207,take money out at an atm,7,Scenario 7,100.0,60.0,100.0,100.0
62e027478bb6dca099c2e207,Borrow money,8,Scenario 7,50.0,30.0,50.0,40.0
63fb7bd7941b345c37a9c54e,Josh could call a ride share service to come pick him up,1,Scenario 2,95.0,99.0,83.0,94.0
63fb7bd7941b345c37a9c54e,She could call or stop a taxi to continue his journey,2,Scenario 2,98.0,99.0,99.0,93.0
63fb7bd7941b345c37a9c54e,He could ask for help from the other drivers on the highway,3,Scenario 2,91.0,99.0,93.0,100.0
63fb7bd7941b345c37a9c54e,He could call for his car to be towed,4,Scenario 2,97.0,91.0,100.0,99.0
63fb7bd7941b345c37a9c54e,Josh could ask a relative to come pick up ,5,Scenario 2,100.0,94.0,98.0,94.0
63fb7bd7941b345c37a9c54e,Josh could ask a friend to take his car to the mechanic whiles he continue his journey to the airport in another car,6,Scenario 2,92.0,100.0,96.0,100.0
63fb7bd7941b345c37a9c54e,see if he can reschedule his flight a the airport,7,Scenario 2,100.0,97.0,100.0,98.0
63fb7bd7941b345c37a9c54e,Wait for help from someone to repair his car since he has a lot of time,8,Scenario 2,78.0,94.0,79.0,99.0
63fb7bd7941b345c37a9c54e,Mary could call her Mom to bring her homework assignment to school,1,Scenario 4,100.0,100.0,95.0,100.0
63fb7bd7941b345c37a9c54e,She could call her mom for the teacher to prove that it wasn't her fault,2,Scenario 4,95.0,97.0,93.0,100.0
63fb7bd7941b345c37a9c54e,She could quickly do a new one to turn in for the credit,3,Scenario 4,28.0,8.0,21.0,27.0
63fb7bd7941b345c37a9c54e,She could try explaining the situation to the teacher to see if she will get an extension,5,Scenario 4,100.0,97.0,99.0,100.0
63fb7bd7941b345c37a9c54e,She could ask some of her friends to help redo the assignment quickly,6,Scenario 4,0.0,12.0,7.0,16.0
63fb7bd7941b345c37a9c54e,Mary could try to get her mom to explain the situation to the teacher,7,Scenario 4,100.0,94.0,95.0,100.0
63fb7bd7941b345c37a9c54e,Politely request that the teacher let her do another homework to make up for this mistake.,8,Scenario 4,81.0,68.0,86.0,78.0
63fb7bd7941b345c37a9c54e,They could spread out to cover more grounds,1,Scenario 5,100.0,91.0,100.0,92.0
63fb7bd7941b345c37a9c54e,they could leave marks on their way to identify places they have been,2,Scenario 5,95.0,97.0,89.0,97.0
63fb7bd7941b345c37a9c54e,they could build a shelter to stay warm,3,Scenario 5,83.0,97.0,92.0,99.0
63fb7bd7941b345c37a9c54e,They could use less of their food to make it last longer,4,Scenario 5,98.0,99.0,100.0,95.0
63fb7bd7941b345c37a9c54e,They could make noises on their way to make it easy for them to be heard and seen.,6,Scenario 5,90.0,80.0,90.0,85.0
63fb7bd7941b345c37a9c54e,Search for water resources,7,Scenario 5,100.0,100.0,100.0,97.0
63fb7bd7941b345c37a9c54e,Pay attention to sounds nearby,8,Scenario 5,87.0,99.0,99.0,93.0
63fb7bd7941b345c37a9c54e,Liz could try renewing the subscription on her smartphone,1,Scenario 6,97.0,100.0,94.0,100.0
63fb7bd7941b345c37a9c54e,She could reschedule her workout,2,Scenario 6,88.0,80.0,100.0,94.0
63fb7bd7941b345c37a9c54e,She could check if they will allow her to renew her subscription at the gym center,3,Scenario 6,100.0,100.0,97.0,100.0
63fb7bd7941b345c37a9c54e,She could go home and try watching some workout videos online,5,Scenario 6,100.0,84.0,86.0,98.0
63fb7bd7941b345c37a9c54e,Liz could do some running exercise as well,6,Scenario 6,92.0,96.0,98.0,91.0
63fb7bd7941b345c37a9c54e,She could ask a friend or relative to help with the subscription renewal,7,Scenario 6,100.0,96.0,99.0,97.0
63fb7bd7941b345c37a9c54e,She could always go home without working out for the day,8,Scenario 6,27.0,40.0,74.0,67.0
5c01d3c509e9c70001500b10,Ask if her mom could bring her homework to school,1,Scenario 4,100.0,100.0,91.0,92.0
5c01d3c509e9c70001500b10,explain the situation and ask teacher if she could turn in the homework next day,2,Scenario 4,98.0,100.0,50.0,93.0
5c01d3c509e9c70001500b10,email a copy of homework to teacher,3,Scenario 4,99.0,78.0,97.0,100.0
5c01d3c509e9c70001500b10,redo the workhome ,5,Scenario 4,70.0,58.0,96.0,66.0
5c01d3c509e9c70001500b10,ask for additional assignment,6,Scenario 4,79.0,73.0,50.0,68.0
5c01d3c509e9c70001500b10,ask if she could submit a photo copy of the homework from home,7,Scenario 4,89.0,92.0,97.0,97.0
5c01d3c509e9c70001500b10,stay after school to complete it,8,Scenario 4,67.0,57.0,57.0,59.0
5c01d3c509e9c70001500b10,find or create shelter to protect against cold,1,Scenario 5,100.0,100.0,100.0,100.0
5c01d3c509e9c70001500b10,gather leaves for insulation,2,Scenario 5,100.0,100.0,100.0,100.0
5c01d3c509e9c70001500b10,start a fire for warmth,3,Scenario 5,100.0,100.0,34.0,84.0
5c01d3c509e9c70001500b10,signal for help using bright clothing,4,Scenario 5,100.0,100.0,100.0,100.0
5c01d3c509e9c70001500b10,stay still and minimize movement,6,Scenario 5,80.0,92.0,100.0,50.0
5c01d3c509e9c70001500b10,use clothing to cover and protect ,7,Scenario 5,100.0,100.0,100.0,100.0
5c01d3c509e9c70001500b10,consume food and water carefully,8,Scenario 5,95.0,69.0,93.0,74.0
5c01d3c509e9c70001500b10,renew membership immediately,1,Scenario 6,100.0,100.0,100.0,100.0
5c01d3c509e9c70001500b10,ask the gym if she could purchase one day pass,2,Scenario 6,65.0,41.0,100.0,41.0
5c01d3c509e9c70001500b10,take a walk in the parking lot instead,3,Scenario 6,63.0,10.0,100.0,25.0
5c01d3c509e9c70001500b10,go shopping ,5,Scenario 6,50.0,34.0,80.0,71.0
5c01d3c509e9c70001500b10,spend lunch break reading,6,Scenario 6,96.0,50.0,100.0,100.0
5c01d3c509e9c70001500b10,spend lunch break catch up with friends,7,Scenario 6,87.0,65.0,100.0,100.0
5c01d3c509e9c70001500b10,find gym that offer free trials that she could use that day,8,Scenario 6,89.0,50.0,100.0,60.0
5c01d3c509e9c70001500b10,pay with debit card,1,Scenario 7,100.0,100.0,100.0,100.0
5c01d3c509e9c70001500b10,call the bank if there is an error,2,Scenario 7,100.0,100.0,100.0,100.0
5c01d3c509e9c70001500b10, go to ATM and get some cash,3,Scenario 7,94.0,74.0,100.0,69.0
5c01d3c509e9c70001500b10,Ask friend if they can zelle him some money,4,Scenario 7,44.0,78.0,51.0,79.0
5c01d3c509e9c70001500b10,Ask parents if they can zelle him money,5,Scenario 7,42.0,56.0,49.0,59.0
5c01d3c509e9c70001500b10,Ask cousins if they can zelle him money,6,Scenario 7,46.0,73.0,66.0,73.0
5c01d3c509e9c70001500b10,ask his date if they can pay the bill and repay them,7,Scenario 7,34.0,42.0,50.0,30.0
5c01d3c509e9c70001500b10,use a different credit card,8,Scenario 7,69.0,96.0,100.0,100.0
5b9530390f85f600015705bf,report the money and state you don't know what happened to it,2,Scenario 3,100.0,90.0,100.0,100.0
5b9530390f85f600015705bf,overcharge the next customer for that amount,3,Scenario 3,0.0,3.0,0.0,0.0
5b9530390f85f600015705bf,steal the money from a fellow employee,4,Scenario 3,0.0,3.0,0.0,0.0
5b9530390f85f600015705bf,rob a customer for the money,5,Scenario 3,0.0,2.0,0.0,0.0
5b9530390f85f600015705bf,steal all the money and go out with a bang,6,Scenario 3,0.0,1.0,0.0,0.0
5b9530390f85f600015705bf,borrow the money from a friend and how them bring it,7,Scenario 3,50.0,50.0,74.0,10.0
5b9530390f85f600015705bf,get a quick small loan to pay for it,8,Scenario 3,50.0,10.0,50.0,0.0
5b9530390f85f600015705bf,ask her mom to bring it to the school,1,Scenario 4,100.0,100.0,100.0,100.0
5b9530390f85f600015705bf,skip classes to finish the work,2,Scenario 4,65.0,50.0,50.0,64.0
5b9530390f85f600015705bf,steal somone else's work,3,Scenario 4,0.0,5.0,0.0,4.0
5b9530390f85f600015705bf,pay someone to let you copy their work,5,Scenario 4,50.0,10.0,36.0,7.0
5b9530390f85f600015705bf,skip school,6,Scenario 4,50.0,50.0,80.0,66.0
5b9530390f85f600015705bf,explain to teacher what happened,7,Scenario 4,100.0,100.0,100.0,100.0
5b9530390f85f600015705bf,turn in something else and act like you accidentally turned in wrong paper.,8,Scenario 4,9.0,2.0,11.0,0.0
5b9530390f85f600015705bf,find a cave,1,Scenario 5,83.0,14.0,100.0,100.0
5b9530390f85f600015705bf,kill himself so his friends have a better chance,2,Scenario 5,0.0,1.0,50.0,0.0
5b9530390f85f600015705bf,"kill a friend, or all of them so he can keep the resorces for himself.",3,Scenario 5,0.0,1.0,0.0,0.0
5b9530390f85f600015705bf,go hunting,4,Scenario 5,96.0,87.0,100.0,100.0
5b9530390f85f600015705bf,keep hiking and hope you find your way back,6,Scenario 5,70.0,82.0,87.0,100.0
5b9530390f85f600015705bf,stay where they are and hope someone finds them,7,Scenario 5,66.0,82.0,83.0,94.0
5b9530390f85f600015705bf,sleep until they are found,8,Scenario 5,11.0,4.0,50.0,2.0
5b9530390f85f600015705bf,study as much as possible now and accept the grade she gets,1,Scenario 8,50.0,95.0,100.0,100.0
5b9530390f85f600015705bf,cheat by writing answers on hand or bringing note cards.,2,Scenario 8,0.0,20.0,0.0,0.0
5b9530390f85f600015705bf,play sick on exam day,3,Scenario 8,50.0,50.0,35.0,35.0
5b9530390f85f600015705bf,skip the exam,4,Scenario 8,0.0,20.0,50.0,35.0
5b9530390f85f600015705bf,fake an illness in the middle of the exam,5,Scenario 8,0.0,5.0,5.0,0.0
5b9530390f85f600015705bf,as a friend to diguise themselves as her and take it.,6,Scenario 8,0.0,2.0,0.0,0.0
5b9530390f85f600015705bf,threatened the smartest person in the class in order to make them give you the answers.,7,Scenario 8,0.0,1.0,0.0,0.0
5b9530390f85f600015705bf,take the test and just deal with results without studying.,8,Scenario 8,100.0,100.0,100.0,100.0
5aa806e7777df200016088c5,ask employees,2,Scenario 3,100.0,100.0,100.0,100.0
5aa806e7777df200016088c5,recount the money,3,Scenario 3,100.0,100.0,100.0,100.0
5aa806e7777df200016088c5,recount customer transactions,4,Scenario 3,74.0,40.0,100.0,42.0
5aa806e7777df200016088c5,look for misplaced cash,5,Scenario 3,100.0,100.0,100.0,100.0
5aa806e7777df200016088c5,check for math errors,6,Scenario 3,77.0,68.0,100.0,80.0
5aa806e7777df200016088c5,cover the loss himself,7,Scenario 3,13.0,59.0,28.0,12.0
5aa806e7777df200016088c5,check the safe,8,Scenario 3,100.0,100.0,100.0,100.0
5aa806e7777df200016088c5,explain the situation to the teacher,1,Scenario 4,100.0,100.0,100.0,100.0
5aa806e7777df200016088c5,call her mom for help,2,Scenario 4,23.0,76.0,25.0,85.0
5aa806e7777df200016088c5,show proof of mistake,3,Scenario 4,100.0,27.0,100.0,79.0
5aa806e7777df200016088c5,email the homework if possible,5,Scenario 4,100.0,100.0,25.0,79.0
5aa806e7777df200016088c5,ask for a makeup assignment,6,Scenario 4,100.0,64.0,14.0,15.0
5aa806e7777df200016088c5,submit it late,7,Scenario 4,0.0,50.0,6.0,84.0
5aa806e7777df200016088c5,complete it at school,8,Scenario 4,100.0,0.0,0.0,0.0
5aa806e7777df200016088c5,renew the membership,1,Scenario 6,100.0,100.0,100.0,100.0
5aa806e7777df200016088c5,pay for a day pass,2,Scenario 6,100.0,72.0,100.0,77.0
5aa806e7777df200016088c5,ask for a guest pass,3,Scenario 6,32.0,39.0,12.0,5.0
5aa806e7777df200016088c5,check for gym specials,5,Scenario 6,100.0,100.0,100.0,100.0
5aa806e7777df200016088c5,contact customer service,6,Scenario 6,35.0,25.0,37.0,78.0
5aa806e7777df200016088c5,check for membership extensions,7,Scenario 6,100.0,100.0,66.0,57.0
5aa806e7777df200016088c5,ask for a discount,8,Scenario 6,100.0,100.0,100.0,100.0
5aa806e7777df200016088c5,use another card,1,Scenario 7,100.0,100.0,100.0,100.0
5aa806e7777df200016088c5,pay with cash,2,Scenario 7,100.0,100.0,100.0,100.0
5aa806e7777df200016088c5,call the bank,3,Scenario 7,100.0,100.0,100.0,100.0
5aa806e7777df200016088c5,contact a friend for help,4,Scenario 7,26.0,83.0,13.0,33.0
5aa806e7777df200016088c5,use a mobile payment app,5,Scenario 7,100.0,100.0,100.0,100.0
5aa806e7777df200016088c5,borrow from his date,6,Scenario 7,0.0,24.0,0.0,0.0
5aa806e7777df200016088c5,ask to split the bill,7,Scenario 7,56.0,67.0,0.0,50.0
5aa806e7777df200016088c5,apologize and promise repayment,8,Scenario 7,0.0,0.0,0.0,0.0
